Price,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,KO,PEP,KO,PEP,KO,PEP,KO,PEP,KO,PEP
Date,,,,,,,,,,
2024-10-01,69.61618041992188,165.00149536132812,70.62581495201759,165.54065064160625,69.53851451592337,163.45141658508868,69.99479244362924,164.91483386273518,13294500,7095900
2024-10-02,68.9366226196289,163.23959350585938,69.34435750770808,165.34808717661952,68.35414314999747,162.24792981362916,69.30552455551555,165.11701434596134,11155500,5786000
2024-10-03,68.46092224121094,162.25755310058594,68.91720015606525,162.81596809247137,68.15026604059517,160.94816976913566,68.79099862059348,161.8820689308035,9374800,5090300
2024-10-04,68.12113952636719,161.7183837890625,68.22792828397415,162.22865672693933,67.68428181370429,160.61119111801895,67.91727210001599,160.92889603408173,12684800,4390100
2024-10-07,66.99502563476562,160.98667907714844,68.05319590484659,161.67986814680177,66.85911399285851,160.26459305083497,68.00466026509633,161.47769228632558,14512000,5459500
2024-10-08,67.16004943847656,164.0771942138672,67.41245990748955,164.29862980864038,66.84939324839435,160.6400724690307,67.02413781822983,161.4776875338213,13549700,8297800
2024-10-09,67.53865814208984,166.1182861328125,67.70369261481578,166.83074961395698,67.05325740586478,162.80633065969764,67.16975624894468,163.07590825994097,9037700,7177500
2024-10-10,67.22801208496094,166.5515594482422,67.8687447083892,166.61894650689385,66.97560159028053,164.8474322591135,67.79107880131392,165.66580232435203,8635200,5292400
2024-10-11,67.53865814208984,168.30380249023438,67.55807091262277,168.66002688240394,66.98530159905837,166.43600435346264,67.43186938759014,167.52395196095648,8786300,4720300
2024-10-14,68.28617858886719,169.54580688476562,68.4123875326737,169.70947795645102,67.441585966793,167.94758626824526,67.53866464205544,168.4482366992628,7659300,4535900
2024-10-15,68.28617858886719,169.35324096679688,69.13077861756953,170.78779052951126,68.1114414173717,168.60227265634992,68.402677443159,169.79612687107803,10358700,5802300
2024-10-16,68.50946044921875,167.98609924316406,68.63566197578895,168.80446933233716,67.92698103997758,167.16774384486965,68.04347247784929,168.49637222412372,7937300,4400900
2024-10-17,67.85903930664062,168.1690216064453,68.6259735270813,168.93924964736024,67.54838306350521,167.23512249410362,68.56772038943592,167.88982147068862,14674600,4125900
2024-10-18,68.38326263427734,168.54449462890625,68.49005139587426,168.8044496973641,67.57749558100166,165.71391521267662,67.82990605446965,165.8872234886075,15087500,5097000
2024-10-21,67.42217254638672,168.49636840820312,68.27648275024266,170.89369939548132,67.28626090606944,167.86094384594102,67.95611642379669,167.9668503881311,11981200,6436300
2024-10-22,67.42217254638672,167.88018798828125,67.71341600799741,168.4386029630914,66.67465852464167,167.05219539678737,66.98531476059959,168.01497679662313,18603300,3790500
2024-10-23,66.02422332763672,166.51304626464844,66.69407144015285,167.369921154264,64.63597665006137,166.05091528924018,65.0340014813676,167.2351323409833,24655200,3800700
2024-10-24,65.33495330810547,165.75245666503906,66.05334444755754,167.08108506587877,64.99516680894054,165.30957073750653,65.67473240064167,166.4841652726157,17568800,4244900
2024-10-25,64.9660415649414,165.3961944580078,65.7232656310341,167.5239476129396,64.83984002280211,165.21327834980156,65.11166328687348,166.05089338678565,11138100,4442600
2024-10-28,64.72334289550781,163.518798828125,65.43203134433536,166.54193200986902,64.6553870776719,163.41289228041603,65.0048762570076,166.54193200986902,10761400,5186400
2024-10-29,63.645751953125,161.26588439941406,64.40297603304508,162.90260984021754,63.60691899945876,160.7556114330026,64.35444039593374,162.90260984021754,16525900,5127900
2024-10-30,63.995235443115234,160.02391052246094,64.59713506151643,161.40068093792053,63.412756003135854,159.89874423346316,63.59721066500337,160.7845014004283,14177800,4801500
2024-10-31,63.403045654296875,159.89874267578125,64.06319099200441,161.26589055218386,63.35451002169696,159.63878757457942,63.88844642006335,159.91800241795,13383700,5582400
